value #1,value #2
Team A,4
Team B,13
90,4,15,6
Team A,13
Team B,8
377,30,12,0
215,15,13,4
214,15,13,5
201,16,12,3
179,13,11,6
318,23,16,3
210,14,16,6
210,15,18,4
153,8,18,6
25,1,21,1
Team A,13
Team B,5
423,28,14,4
279,20,8,3
276,18,12,4
220,11,11,10
51,4,15,1
300,18,15,6
234,13,16,8
190,9,17,4
189,10,17,3
184,10,16,4
Team A,8
Team B,13
276,19,19,8
239,16,19,12
215,15,17,10
189,15,15,3
97,6,19,3
306,21,13,10
285,21,16,1
267,21,12,6
240,20,12,5
127,6,19,11
Team A,13
Team B,0
305,14,7,4
293,14,6,4
272,13,6,7
238,12,7,5
150,8,8,5
325,15,10,4
175,7,13,3
163,6,13,6
107,3,13,4
104,3,12,2
Team A,13
Team B,7
369,26,11,5
310,21,10,10
209,16,11,10
202,14,15,4
110,8,13,1
228,16,19,5
217,14,13,4
216,16,16,3
139,11,18,3
69,3,19,7
Team A,13
Team B,5
305,19,11,2
272,18,9,3
247,17,10,4
182,11,13,4
112,9,8,2
220,14,17,2
198,12,16,4
186,12,15,2
136,7,11,3
110,6,15,4
Team A,2
Team B,13
196,9,15,2
191,9,13,2
183,7,14,3
146,7,13,1
132,6,14,7
371,21,8,5
318,17,7,6
232,11,8,5
204,14,5,2
105,6,10,2
Team A,7
Team B,13
301,22,12,1
245,16,16,6
227,13,17,11
169,10,19,5
32,2,4,2
345,25,12,3
210,15,11,7
149,10,11,8
146,11,15,3
122,7,14,9
Team A,13
Team B,7
274,21,11,4
236,17,12,5
226,17,11,5
145,11,10,5
84,5,14,3
341,22,16,3
249,15,16,1
158,8,15,4
141,9,10,1
69,4,14,1
Team A,9
Team B,13
266,20,17,8
266,19,19,5
213,16,17,3
115,8,18,3
92,6,19,5
318,27,10,5
267,20,11,7
216,17,14,3
210,15,21,7
115,11,13,13
Team A,13
Team B,9
380,30,15,4
253,21,16,4
190,13,18,6
185,15,10,5
124,9,12,6
229,16,16,7
227,14,19,6
195,15,16,7
190,14,19,4
149,12,18,8
Team A,10
Team B,13
322,25,15,5
247,21,15,5
192,16,17,5
180,13,17,7
69,4,20,3
287,24,17,7
240,18,15,6
223,19,16,3
202,16,16,4
104,7,15,5
Team A,13
Team B,6
464,32,11,6
291,19,8,7
204,13,12,13
194,13,10,7
110,7,15,2
279,18,14,1
221,14,16,6
158,10,19,1
157,9,17,7
106,5,19,4
Team A,13
Team B,1
383,20,3,3
304,16,10,2
302,18,2,4
238,12,9,1
56,2,6,6
249,12,13,1
139,6,14,2
126,4,15,2
107,4,14,2
107,4,12,4
Team A,13
Team B,11
346,26,18,7
311,27,14,3
165,13,19,3
144,13,15,3
108,9,20,3
280,25,17,4
259,22,21,3
208,17,17,3
173,14,17,2
98,8,16,8
Team A,4
Team B,13
289,11,9,4
262,9,9,0
261,10,9,2
142,6,8,2
114,4,9,3
373,17,6,2
292,12,8,3
178,6,7,3
126,4,10,4
124,5,9,1
Team A,10
Team B,13
301,22,16,17
209,17,17,6
182,14,20,3
172,13,20,5
161,11,20,6
349,26,18,6
321,26,16,9
205,17,14,4
174,16,16,5
106,7,13,2
Team A,13
Team B,11
284,24,16,7
251,21,17,7
201,18,17,2
177,15,20,6
165,13,16,15
320,27,16,6
298,23,18,5
298,25,22,6
65,6,17,5
65,5,18,4
Team A,13
Team B,4
382,25,6,8
336,24,14,3
192,11,13,6
144,8,7,4
85,4,11,2
275,16,14,4
272,13,16,8
194,12,13,6
90,7,14,0
88,3,15,4
Team A,12
Team B,14
332,29,20,4
239,22,19,3
199,18,19,7
142,12,20,8
76,6,8,2
240,22,20,5
230,20,15,10
186,18,15,5
164,17,15,0
126,9,22,7
Team A,13
Team B,3
275,16,9,5
246,14,12,4
240,16,5,8
234,14,11,3
196,11,9,4
268,14,14,1
225,11,12,4
203,10,15,4
166,8,16,2
83,3,14,2
Team A,5
Team B,13
459,29,15,4
196,10,18,5
184,11,16,7
128,6,16,5
45,3,17,0
321,21,11,6
297,18,13,6
258,18,7,6
230,14,14,6
151,11,15,2
Team A,3
Team B,13
216,10,16,6
208,9,16,2
151,7,15,5
130,4,16,4
93,5,16,2
345,19,11,10
250,17,7,1
246,15,8,3
243,15,7,5
195,13,2,10
Team A,13
Team B,8
333,23,13,8
321,23,14,10
220,15,15,9
159,11,16,6
121,9,16,5
264,18,18,5
251,18,18,7
231,17,14,5
176,12,15,4
131,9,16,7
Team A,11
Team B,13
371,29,18,9
292,25,18,3
129,11,18,7
124,10,19,5
122,10,18,1
238,18,21,8
229,21,13,3
223,18,16,6
220,18,20,9
191,16,15,5
Team A,8
Team B,13
505,36,18,5
182,14,17,2
174,11,14,10
93,5,18,7
0,0,4,0
346,26,13,5
296,24,13,2
132,10,12,3
81,6,15,6
61,5,13,1
Team A,10
Team B,13
234,19,16,5
221,18,17,4
209,15,19,8
181,14,16,6
84,7,17,0
309,25,13,8
207,17,15,7
200,15,15,3
182,15,17,7
154,13,13,6
Team A,4
Team B,13
332,20,15,6
310,17,16,2
191,10,16,3
110,6,16,4
88,4,14,14
366,20,14,8
362,22,9,8
304,21,10,5
120,8,10,5
115,6,14,10
Team A,8
Team B,13
321,23,16,6
194,15,18,1
179,13,16,2
138,9,17,6
123,8,17,6
356,30,11,3
313,20,16,10
214,18,12,1
171,10,14,7
75,6,16,1
Team A,14
Team B,14
242,23,21,8
232,19,23,10
219,20,26,3
208,22,18,11
140,15,19,2
393,35,18,17
266,27,16,10
247,25,21,7
186,16,24,9
52,4,20,8
Team A,13
Team B,3
547,31,8,4
314,19,7,3
211,10,8,16
163,11,9,1
37,2,8,3
269,16,12,2
206,9,16,5
148,8,15,3
102,4,15,3
88,3,15,4
Team A,11
Team B,13
334,28,16,3
240,18,21,5
190,18,16,4
164,11,19,5
86,6,21,6
508,45,14,0
203,14,20,11
166,13,13,5
145,13,16,8
75,7,18,5
Team A,8
Team B,13
246,17,18,4
244,17,16,5
200,15,14,3
160,12,20,1
150,11,16,2
366,30,10,4
276,21,13,3
234,18,13,5
195,13,19,3
47,1,17,6
Team A,8
Team B,13
294,19,18,3
185,12,18,6
157,12,17,0
103,7,11,2
82,5,18,3
370,28,11,5
278,20,10,5
194,15,11,2
128,11,12,4
104,8,11,6
Team A,13
Team B,10
354,31,13,5
254,19,14,6
198,17,15,4
195,17,14,4
168,13,20,6
245,20,17,6
240,19,18,10
236,20,19,3
182,12,22,9
64,5,21,6
Team A,13
Team B,6
373,27,11,5
320,21,14,8
245,17,13,6
179,11,12,7
21,0,15,5
281,21,14,3
253,16,16,4
219,12,15,8
170,10,16,3
103,6,15,5
Team A,6
Team B,13
397,25,16,7
275,18,16,1
122,9,16,5
117,6,19,5
47,2,19,3
337,23,15,5
301,23,12,11
274,18,13,4
159,12,10,3
133,9,10,4
Team A,13
Team B,9
335,27,14,10
320,26,16,4
242,20,16,4
200,15,16,6
77,5,18,7
301,23,19,4
266,20,15,2
242,20,20,4
184,12,21,9
95,5,18,5
Team A,10
Team B,13
293,24,19,7
248,20,20,6
199,15,19,12
172,15,19,2
125,8,15,5
366,30,15,3
295,23,17,9
251,20,16,7
158,12,17,2
100,7,17,5
Team A,13
Team B,4
367,24,5,5
347,22,10,6
336,23,7,1
199,13,8,3
43,1,11,6
221,14,16,4
205,10,17,5
134,8,16,3
101,4,17,3
78,5,17,1
Team A,13
Team B,9
357,27,16,8
350,27,18,2
181,15,15,3
113,7,17,7
97,8,15,4
238,16,19,8
236,19,17,4
217,18,16,4
213,17,15,4
164,11,17,7
Team A,14
Team B,12
327,31,17,9
224,21,20,8
204,16,21,7
201,19,18,2
126,11,19,12
333,28,18,8
288,24,16,8
258,21,20,6
186,16,22,6
88,6,22,7
Team A,13
Team B,7
362,27,11,1
324,21,11,12
191,13,18,4
175,12,15,5
132,9,16,1
295,19,17,5
267,18,18,6
260,16,16,17
192,15,17,1
54,3,14,1
Team A,5
Team B,13
212,12,17,5
211,11,18,4
190,10,17,11
144,9,15,5
89,6,17,1
429,27,11,3
406,27,9,5
232,16,9,6
178,12,11,2
39,2,8,4
Team A,8
Team B,13
364,28,18,6
244,17,17,8
171,11,15,6
152,10,14,6
83,6,16,5
304,20,14,16
252,16,17,8
222,18,11,6
203,14,16,7
156,11,14,9
Team A,13
Team B,8
348,24,12,8
268,23,9,2
169,13,13,5
168,13,12,4
72,5,15,4
441,33,14,1
179,11,17,2
120,6,10,2
119,9,16,2
61,2,21,5
Team A,13
Team B,3
382,23,10,2
287,17,9,5
227,14,8,3
222,12,9,3
102,7,5,6
250,12,15,4
246,11,16,3
174,9,13,1
100,5,14,3
85,4,15,2
Team A,8
Team B,13
360,25,15,6
269,17,17,6
159,13,15,3
87,6,16,2
73,4,17,5
300,21,15,9
247,21,9,2
237,18,17,4
159,10,14,6
113,10,11,8
Team A,13
Team B,6
325,22,14,9
322,24,12,6
265,17,13,6
216,14,14,4
53,2,13,6
321,20,17,6
235,16,15,2
201,12,15,3
152,9,15,5
119,9,17,1
Team A,0
Team B,13
124,2,6,0
114,2,6,0
103,2,6,0
78,1,6,1
8,0,6,1
570,13,1,2
230,5,2,1
189,5,1,0
178,4,2,1
134,3,1,6
Team A,10
Team B,13
308,24,16,5
233,19,15,5
206,17,16,4
137,10,15,5
93,6,21,2
363,28,16,4
310,23,15,7
217,19,11,6
144,10,16,10
37,3,18,6
Team A,13
Team B,9
434,33,14,6
291,23,18,3
207,14,12,9
98,5,20,3
54,5,13,3
351,28,11,3
187,16,17,2
180,14,15,6
166,13,17,3
130,6,20,15
Team A,13
Team B,15
392,36,23,9
299,29,23,10
230,23,21,9
174,19,23,6
59,5,24,9
320,29,24,10
294,28,23,10
245,23,22,7
181,20,20,7
147,14,23,8
Team A,15
Team B,13
337,34,16,6
336,32,21,4
232,21,20,10
96,7,13,8
62,6,23,8
359,37,17,5
192,20,16,6
166,14,22,9
143,15,23,1
84,7,22,3
Team A,5
Team B,13
398,23,16,4
171,10,16,2
166,10,17,4
155,7,18,7
50,2,17,4
322,20,14,6
285,18,13,9
261,18,11,3
249,19,6,7
117,9,8,1
Team A,13
Team B,7
540,36,10,8
251,18,17,3
249,18,14,4
66,4,10,2
48,2,14,6
216,14,14,8
216,17,17,4
168,12,18,4
166,11,12,9
149,11,17,2
Team A,9
Team B,13
268,22,15,4
225,16,16,4
205,16,15,7
183,13,23,5
124,9,19,6
470,38,10,5
421,33,16,4
107,7,20,8
78,5,16,9
69,5,14,6
Team A,1
Team B,13
259,5,6,1
248,5,6,0
113,2,6,1
39,1,6,0
28,0,6,2
495,11,2,5
365,9,2,2
271,6,3,3
115,2,3,3
86,2,3,1
Team A,13
Team B,5
327,22,13,1
255,16,13,8
232,15,11,2
222,16,11,4
142,9,15,6
290,18,15,5
221,14,15,3
216,13,15,6
203,13,15,2
115,5,18,8
Team A,2
Team B,13
227,10,13,4
155,7,14,5
136,6,16,2
131,7,14,2
98,3,14,1
501,29,5,0
303,16,10,3
248,14,5,4
149,8,6,6
82,4,7,4
Team A,7
Team B,13
353,22,16,10
298,23,15,3
160,9,16,6
126,8,18,6
122,7,18,3
347,26,12,3
303,21,15,4
250,17,17,2
178,11,15,13
96,8,10,3
Team A,12
Team B,14
391,34,19,8
321,29,19,8
217,20,18,16
120,11,21,4
77,5,24,5
311,29,19,10
260,26,17,6
252,24,22,6
219,16,21,12
74,6,20,6
Team A,13
Team B,7
319,22,14,7
287,20,13,6
242,19,9,6
127,9,12,2
106,7,13,6
230,16,16,3
210,12,16,4
182,15,13,5
158,11,16,5
115,7,16,2
Team A,6
Team B,13
255,17,19,0
198,11,17,9
191,12,16,7
147,10,15,2
139,8,16,5
369,24,11,8
286,21,9,8
228,14,15,4
204,15,8,5
137,9,15,3
Team A,10
Team B,13
306,24,18,5
231,19,18,8
206,15,19,5
164,17,17,4
150,11,18,15
346,30,15,5
296,24,16,8
205,14,18,7
188,14,18,5
92,8,19,1
Team A,14
Team B,12
397,38,13,4
216,21,20,4
198,16,22,8
193,18,17,12
70,4,23,6
358,31,18,8
258,26,17,4
189,15,23,8
150,14,17,4
103,9,22,9
Team A,15
Team B,15
288,29,20,9
280,28,19,8
237,26,21,4
201,20,18,11
178,19,24,6
344,36,21,6
207,20,25,3
195,18,25,12
179,15,26,6
126,13,25,5
Team A,10
Team B,13
266,22,17,6
256,20,18,8
201,13,19,11
198,15,18,13
170,13,17,7
324,24,18,7
248,21,14,3
197,16,17,5
178,15,18,3
160,13,16,4
Team A,13
Team B,10
321,25,17,4
215,17,17,3
213,16,19,7
163,14,19,8
129,10,14,8
331,24,17,7
270,23,17,3
265,22,15,8
124,8,18,11
93,9,15,8
Team A,7
Team B,13
235,15,15,5
222,17,15,2
168,10,17,4
160,11,18,2
103,7,17,6
279,20,10,3
244,16,13,11
242,18,12,10
236,17,13,3
187,11,12,8
Team A,5
Team B,13
324,22,14,0
221,13,15,3
182,10,16,7
116,7,10,1
95,4,16,5
402,27,11,3
269,17,10,6
162,11,9,5
127,9,11,6
112,7,15,3
Team A,13
Team B,10
321,27,10,3
308,24,19,5
211,16,18,2
133,10,22,3
131,8,22,8
285,23,16,14
262,20,17,11
223,19,17,2
198,15,16,6
164,13,19,3
Team A,14
Team B,12
324,30,17,7
263,24,18,11
231,21,17,14
148,12,21,8
130,10,20,9
318,27,21,7
215,19,19,3
204,21,18,2
171,12,19,7
142,14,20,5
Team A,4
Team B,13
253,13,15,4
193,11,15,1
181,10,14,4
114,6,16,1
91,4,13,4
313,22,9,2
303,17,10,7
259,15,11,9
163,10,9,4
128,9,5,1
Team A,13
Team B,9
279,20,21,6
277,23,12,5
258,18,19,6
256,21,15,7
122,9,14,14
388,28,19,8
256,20,18,6
171,11,19,7
168,11,18,8
143,11,17,6
Team A,4
Team B,13
251,14,17,5
216,10,16,2
178,11,15,6
151,9,15,2
61,2,16,3
315,21,6,5
271,17,9,8
253,16,13,6
206,13,9,5
189,12,9,3
Team A,1
Team B,13
223,11,15,5
221,10,13,3
98,4,13,1
76,3,14,2
53,2,14,2
319,16,9,8
286,17,4,2
270,14,4,4
253,11,7,4
228,11,6,4
Team A,13
Team B,7
364,25,11,4
276,19,11,5
226,16,10,4
200,15,9,5
167,12,10,5
212,14,16,6
155,11,17,2
150,10,17,9
145,7,19,10
143,9,18,3
Team A,13
Team B,2
325,19,7,3
274,14,6,7
257,14,6,3
242,12,10,5
152,10,8,4
211,9,15,6
170,7,13,1
163,9,14,0
141,7,13,1
127,5,14,2
Team A,13
Team B,8
339,26,15,3
304,20,14,10
209,15,15,6
198,16,14,10
92,7,14,4
272,19,15,7
253,17,18,10
189,14,16,8
171,12,18,8
152,10,17,2
Team A,11
Team B,13
379,30,16,5
283,22,22,6
197,14,17,8
173,14,20,5
129,9,21,11
404,36,13,5
285,21,20,11
186,16,20,2
152,13,18,1
147,10,18,8
Team A,8
Team B,13
255,19,16,3
229,18,17,2
215,15,15,4
188,12,16,3
127,8,16,7
298,23,15,5
228,17,13,5
221,16,17,8
196,16,12,6
132,8,15,5
Team A,13
Team B,6
226,14,15,7
221,13,15,6
192,13,15,2
180,11,13,5
168,11,10,8
332,26,13,1
258,15,16,8
218,13,13,7
160,10,17,3
49,4,3,0
Team A,4
Team B,13
218,12,16,5
208,13,14,6
170,7,17,5
137,9,16,6
96,4,17,3
472,29,12,3
354,24,7,1
273,15,14,4
125,8,8,4
64,4,4,4
Team A,13
Team B,9
322,23,15,7
306,25,12,11
240,21,10,3
223,16,16,6
131,8,16,8
274,20,19,7
236,17,17,7
197,12,19,5
183,13,18,6
112,7,20,4
Team A,11
Team B,13
332,27,19,7
297,25,17,6
224,16,21,15
161,13,16,5
133,11,20,10
367,31,18,5
270,22,20,7
212,14,20,16
172,13,16,11
142,13,18,3
Team A,7
Team B,13
329,21,18,5
246,17,17,2
195,12,16,7
156,11,17,3
110,7,18,2
303,21,13,4
271,18,15,4
250,19,12,3
240,17,13,14
163,11,15,11
Team A,9
Team B,13
335,26,18,2
204,17,16,5
200,15,18,7
148,11,16,4
137,7,19,15
257,20,17,7
237,19,11,9
224,18,14,6
209,16,15,6
206,14,19,6
Team A,5
Team B,13
269,13,16,4
263,15,17,2
151,8,16,5
135,9,17,3
16,1,8,0
299,20,8,7
235,15,11,3
224,17,8,1
202,14,6,4
148,8,13,5
Team A,13
Team B,5
393,28,8,2
279,19,12,3
228,14,10,5
199,13,11,13
132,4,13,12
314,16,16,8
220,13,17,1
180,10,15,6
160,9,16,3
70,6,14,1
Team A,4
Team B,13
281,18,13,0
256,14,16,4
166,10,14,5
147,8,15,6
118,5,13,6
307,20,12,3
289,19,9,3
233,13,10,6
178,9,11,4
175,10,13,5
Team A,2
Team B,13
167,8,14,0
144,6,16,3
114,5,13,1
93,3,14,4
83,4,14,0
425,24,6,3
396,21,6,2
230,14,2,7
137,8,6,5
89,4,6,5
Team A,13
Team B,1
335,18,7,3
293,15,5,10
257,13,6,8
249,13,12,1
152,7,8,3
329,14,12,1
269,11,14,5
136,6,14,0
117,5,14,1
56,2,12,0
Team A,3
Team B,13
214,12,12,1
167,7,13,5
163,9,15,2
123,4,15,2
67,4,2,0
248,16,11,0
209,14,7,3
186,10,6,6
162,9,5,4
151,8,7,4
Team A,7
Team B,13
258,17,17,6
182,13,16,4
164,10,15,6
159,10,17,6
123,7,19,4
395,27,11,5
375,27,12,7
184,13,13,4
139,10,10,8
131,7,11,12
Team A,13
Team B,4
402,24,8,2
234,14,7,5
217,14,11,5
193,12,9,2
166,12,7,1
265,14,14,2
176,10,15,1
173,8,16,4
141,7,14,6
69,3,17,1
Team A,13
Team B,5
369,24,12,4
175,10,11,8
167,12,11,6
165,10,12,3
151,11,9,3
277,16,15,4
246,14,14,4
243,16,16,1
157,7,16,8
43,2,7,1
Team A,9
Team B,13
281,22,16,5
267,20,18,5
225,15,18,7
147,11,17,3
91,9,15,4
285,22,17,3
285,22,12,5
210,15,14,5
201,16,16,1
115,9,18,3
Team A,13
Team B,1
555,24,4,2
246,11,7,3
211,11,2,4
158,7,7,0
151,6,8,3
307,13,13,0
189,7,11,3
138,4,12,3
80,2,12,2
79,2,11,3
Team A,13
Team B,0
359,17,5,3
351,17,7,3
271,14,5,6
207,9,7,4
199,9,8,3
244,11,13,1
189,7,13,4
157,5,13,2
142,6,13,2
106,3,14,4
Team A,9
Team B,13
321,25,16,3
304,21,18,9
188,12,18,10
179,13,18,4
89,6,18,5
297,21,16,9
260,22,14,3
245,19,16,5
172,12,15,5
162,14,16,5
Team A,13
Team B,2
319,18,10,3
263,16,10,5
263,13,9,7
243,16,7,3
171,7,12,10
270,14,13,2
205,9,15,3
197,9,15,4
186,10,12,1
152,6,15,5
Team A,6
Team B,13
270,17,15,3
180,10,15,8
160,7,19,7
160,8,18,10
151,12,15,1
344,22,9,5
256,18,11,7
242,16,12,5
220,15,11,7
169,11,11,6
Team A,13
Team B,1
452,26,5,0
443,25,7,1
176,7,8,8
106,5,4,5
101,5,5,3
203,8,14,1
184,9,12,2
178,8,14,1
73,3,14,2
33,1,14,1
Team A,13
Team B,7
314,21,12,7
293,19,15,4
209,16,12,4
176,10,14,8
163,10,13,8
234,16,15,4
227,13,16,9
193,12,14,5
189,12,16,4
174,13,15,3
Team A,14
Team B,12
376,34,19,6
253,26,14,8
192,15,19,9
182,18,19,7
144,13,16,8
281,24,22,9
210,21,18,5
181,17,23,2
150,14,21,4
145,11,22,7
Team A,13
Team B,9
281,20,15,6
274,23,13,3
236,21,15,4
185,13,14,7
137,10,16,12
270,20,18,5
245,17,17,7
230,15,19,6
182,14,15,1
108,7,18,6
Team A,13
Team B,6
325,18,12,9
251,15,13,12
236,15,17,4
214,14,13,8
206,15,13,7
349,21,10,8
343,20,18,7
212,15,16,2
195,11,18,4
30,1,16,2
Team A,8
Team B,13
328,25,16,2
271,19,17,4
204,14,14,7
138,9,15,3
95,5,12,4
295,23,14,7
208,14,14,7
202,18,12,1
155,10,17,7
149,9,15,6
Team A,9
Team B,13
279,21,18,7
244,19,17,4
224,18,14,1
174,12,20,6
135,8,15,9
314,26,12,3
286,21,18,8
270,23,14,3
131,9,18,4
78,5,16,2
Team A,11
Team B,13
313,26,18,6
246,22,17,7
195,14,21,9
190,16,22,4
105,8,19,5
508,44,11,2
309,24,20,5
152,11,18,10
120,9,20,8
101,9,18,3
Team A,13
Team B,11
352,29,16,5
229,19,16,5
189,15,17,6
188,14,21,11
175,16,14,18
344,29,18,5
212,18,17,5
175,14,19,11
160,11,19,9
125,12,21,3
Team A,14
Team B,12
247,22,19,7
238,22,19,4
234,20,17,7
219,21,20,2
146,11,24,6
447,39,19,8
345,33,18,4
120,10,22,6
109,10,18,6
89,7,19,4
Team A,13
Team B,11
309,25,18,6
206,17,19,4
194,16,20,4
187,16,17,8
155,13,21,3
257,20,18,8
251,23,15,9
233,21,17,6
221,18,18,10
154,13,19,7
Team A,8
Team B,13
356,25,16,4
198,13,20,6
157,10,19,3
142,11,16,5
132,8,21,3
371,29,13,3
239,17,13,7
211,15,15,5
200,15,13,6
199,16,14,0
Team A,13
Team B,8
421,30,14,3
341,26,14,3
212,13,19,7
126,9,16,9
77,8,13,4
322,23,16,7
237,17,15,9
231,17,18,6
230,14,17,10
76,5,20,4
Team A,1
Team B,13
296,14,13,1
133,6,14,1
119,4,13,3
92,2,14,3
80,3,14,1
520,29,4,1
264,13,7,4
257,15,7,2
191,9,5,4
72,2,6,9
Team A,10
Team B,13
286,21,17,9
281,22,17,3
237,18,19,4
176,14,18,5
142,11,15,6
312,25,17,4
311,25,20,5
203,16,17,6
126,9,19,5
117,11,13,1
Team A,13
Team B,11
470,39,17,6
275,21,18,7
178,17,16,4
162,14,18,8
48,4,10,2
271,23,20,7
267,19,20,8
188,18,18,2
144,10,18,8
124,9,19,7
Team A,13
Team B,3
476,26,6,2
280,17,11,5
264,15,8,9
165,11,10,8
71,4,10,2
284,16,15,3
219,10,14,4
134,6,15,2
128,6,14,1
105,6,15,2
Team A,11
Team B,13
334,30,16,4
323,25,18,6
259,20,17,10
118,8,18,15
95,7,23,5
306,22,21,10
265,25,13,4
207,17,21,5
